id,group,gender,age,marital_status,political_affiliation,highest_education,monthly_income,work_experience,ai_proficiency,ai_use_freq,case_discretion,perf_reward_link,mediator,Y,test
695,3,1,4,1,3,4,3,5,1,5,1,1,3.801853767,3.819071888,5
696,3,2,3,2,4,3,1,4,3,4,1,2,3.719256903,3.999494822,5
697,3,1,2,1,4,4,4,4,5,1,1,4,3.709687014,3.883964437,4
698,3,1,1,2,1,4,1,4,1,5,1,2,3.845226587,4.116159578,5
699,3,2,2,2,3,2,3,4,5,4,5,3,3.607146289,3.940040585,2
700,3,2,1,1,1,3,2,3,5,1,2,4,3.705767482,4.130038564,4
701,3,1,4,2,4,5,4,3,3,1,3,3,4.328658822,3.853691927,4
702,3,1,4,3,1,4,3,2,3,3,2,3,3.585968977,3.982437718,4
703,3,1,3,2,4,1,4,4,3,2,4,2,3.995083118,4.026832657,4
704,3,1,2,1,4,2,4,4,1,2,4,4,3.491986242,3.986923547,4
705,3,1,3,4,1,4,1,4,1,4,2,2,3.664200523,4.181386485,5
706,3,2,2,4,4,4,3,5,2,2,2,5,3.945956472,4.188999686,5
707,3,2,4,4,3,4,6,3,3,4,1,3,3.692859919,3.731970481,4
708,3,1,3,2,4,4,5,1,3,3,2,2,3.649019534,3.85419337,4
709,3,2,1,2,1,3,2,4,4,1,1,3,3.534084527,3.810736298,4
710,3,2,3,2,1,2,2,4,4,4,1,5,3.656305563,3.651120692,5
711,3,1,1,2,4,2,3,5,5,4,4,1,3.499167396,3.959150753,5
712,3,1,3,1,1,4,3,4,3,1,1,3,3.499941243,3.715606921,5
713,3,1,2,1,3,5,3,4,3,5,4,2,3.629484699,3.925425681,5
714,3,1,2,2,4,1,3,4,4,1,1,1,3.500774078,3.84387192,5
715,3,1,3,1,4,2,3,4,1,3,4,2,3.617144757,4.150968818,4
716,3,1,3,2,1,5,1,4,5,4,4,5,3.909400358,4.121792853,5
717,3,2,4,2,1,1,3,1,4,5,4,2,3.65505538,4.087658465,3
718,3,1,2,1,4,1,3,3,1,1,1,1,3.736077969,3.807313746,4
719,3,1,2,2,1,1,3,4,3,3,2,4,3.792739836,4.074630977,2
720,3,1,3,1,1,2,5,4,1,2,4,3,3.916738481,3.73469832,5
721,3,2,3,2,1,2,1,2,2,2,1,4,3.635357413,4.143174754,4
722,3,1,1,2,1,4,2,4,4,5,5,1,3.799815339,4.080079318,4
723,3,2,3,2,4,2,3,4,3,2,4,1,3.604971198,3.898702589,4
724,3,2,3,3,3,4,3,4,1,2,2,2,3.578614214,4.162606038,4
725,3,1,1,1,4,2,3,4,3,1,2,4,3.784603058,4.024922969,3
726,3,1,2,2,3,2,6,4,3,2,5,3,3.773543169,3.949746248,5
727,3,2,3,2,4,4,3,4,1,3,5,4,3.954657867,4.016033814,4
728,3,1,2,1,4,4,5,3,1,1,2,4,3.887662298,3.84247388,5
729,3,1,2,2,1,4,3,3,3,2,2,4,4.20219782,3.954236546,5
730,3,2,2,1,1,3,5,4,2,3,3,1,3.934555966,3.918569012,4
731,3,1,2,3,1,2,3,4,1,1,3,1,3.816385494,3.942879559,4
732,3,2,3,1,1,5,3,4,4,5,4,2,4.140914193,3.936767032,3
733,3,1,2,2,4,3,3,5,2,2,3,3,4.002855569,3.877915333,5
734,3,2,2,2,4,3,1,4,1,3,4,1,3.823554498,3.852082837,3
735,3,1,2,2,1,4,3,3,1,4,3,2,3.840437828,3.828816584,5
736,3,1,3,2,1,2,3,2,2,2,5,1,3.7258069,3.698591169,5
737,3,1,1,1,1,2,5,2,2,5,3,3,3.593514177,3.738725788,4
738,3,1,1,2,3,2,3,4,2,1,4,2,3.558020864,4.179859251,4
739,3,1,2,1,3,2,2,5,5,3,5,1,3.629846679,3.951026007,4
740,3,1,4,2,4,4,3,2,5,1,5,2,3.708026248,4.163793344,4
741,3,2,2,3,1,2,3,4,4,2,4,2,3.80121699,3.828582807,5
742,3,1,1,1,4,4,2,3,5,5,4,4,3.539409413,3.681393851,4
743,3,2,2,2,1,4,4,4,5,2,5,4,3.674755334,3.989495962,5
744,3,1,2,2,1,3,3,2,1,1,3,3,3.881437587,3.724156144,5
745,3,2,4,2,1,4,3,4,3,3,3,4,3.500168094,3.821606224,4
746,3,1,1,1,1,2,4,3,1,3,4,5,3.763309508,3.990868051,4
747,3,2,2,2,4,4,2,4,3,4,1,2,3.64498848,3.593049637,4
748,3,1,4,1,1,3,3,5,3,5,3,4,3.554076693,3.998450173,4
749,3,1,2,2,4,4,3,5,5,3,4,4,3.7267731,3.581758316,5
750,3,1,2,2,3,4,3,4,4,4,2,4,3.541310133,3.993300734,5
751,3,1,1,2,3,3,1,4,5,2,5,4,3.950893277,4.310422966,5
752,3,1,4,2,3,4,5,4,4,5,4,4,3.502284032,4.165921669,5
753,3,2,1,2,4,1,3,2,1,4,2,5,3.792127324,4.054454338,4
754,3,1,3,2,4,4,3,2,4,2,1,5,3.737574744,4.021598748,2
755,3,2,4,1,4,4,5,4,3,3,5,4,3.773901401,3.820140188,5
756,3,1,2,2,1,3,3,5,1,5,1,3,3.911974099,4.104412378,4
757,3,2,2,2,1,5,2,4,4,3,2,4,3.653428195,3.97426806,5
758,3,1,1,2,1,5,2,4,3,1,5,3,3.888576995,3.956575464,4
759,3,2,1,2,3,4,1,4,2,2,5,4,4.029179397,4.124482316,5
760,3,1,2,2,1,4,3,4,2,5,2,3,3.548957901,4.043740156,5
761,3,2,2,1,4,3,3,4,4,5,3,3,3.954925488,3.901815285,5
762,3,2,2,1,1,4,2,4,1,2,4,3,3.524790491,3.942218196,5
763,3,2,3,2,4,3,6,4,4,3,3,3,3.719479771,3.803712208,4
764,3,2,4,2,1,1,3,4,2,2,1,5,3.990886653,3.874144773,5
765,3,1,2,2,4,3,3,3,4,5,4,5,3.909225799,3.840584092,3
766,3,2,3,2,4,3,3,5,5,5,5,4,3.960261654,4.04244995,5
767,3,2,2,2,1,4,3,4,2,4,1,1,3.723116832,4.289809656,5
768,3,1,1,2,1,4,4,3,1,4,5,4,3.595122857,3.993943759,5
769,3,1,2,1,4,4,2,3,3,2,5,5,4.049203281,3.738599806,4
770,3,1,3,2,1,5,3,4,1,1,4,2,3.81107788,3.924922005,5
771,3,1,3,2,1,4,3,3,2,3,1,5,3.713705737,3.603244989,5
772,3,2,2,1,1,4,3,4,4,2,5,3,3.908946082,3.763620354,4
773,3,2,1,2,1,5,4,3,1,4,3,2,3.734443421,3.820891714,4
774,3,1,1,2,1,4,3,4,5,2,1,4,3.796179411,4.098147634,3
775,3,2,3,2,4,4,3,4,4,1,4,4,3.884091407,3.79288756,3
776,3,2,2,2,1,5,3,4,4,2,1,2,3.794488556,3.992797063,4
777,3,1,2,2,4,2,3,5,5,3,1,1,3.861665691,4.171409353,5
778,3,1,2,1,1,3,4,3,2,3,5,3,3.802757617,3.751307944,2
779,3,2,3,2,1,1,3,4,4,1,4,4,3.586105306,4.170341218,4
780,3,1,2,3,1,5,3,3,2,3,5,4,4.117769166,3.954627038,5
781,3,1,2,2,1,4,2,4,2,4,4,4,4.038508715,3.958015571,4
782,3,1,1,1,4,4,2,4,3,2,2,1,3.951559688,3.926804163,4
783,3,1,2,4,2,5,4,3,3,3,1,1,3.502761843,3.850167484,4
784,3,1,3,1,4,1,3,4,2,5,1,1,3.963637584,3.963085156,5
785,3,2,2,2,4,3,3,5,3,5,1,2,3.704820654,3.91033109,5
786,3,2,1,2,4,4,2,3,2,2,2,3,3.899708105,3.80084858,4
787,3,1,2,2,4,3,1,4,3,4,1,4,3.352480949,4.057159062,5
788,3,1,3,2,2,4,6,4,2,4,3,2,3.798512645,3.983017279,4
789,3,2,2,2,1,5,2,3,3,4,1,4,3.909477687,4.126819266,3
790,3,2,2,2,1,5,1,3,3,4,2,2,3.970472753,3.866487162,5
791,3,1,2,2,4,3,3,4,1,1,4,2,3.666709483,3.798717319,5
792,3,2,1,2,3,3,3,4,3,1,2,3,3.741833517,3.817476814,4
793,3,2,2,2,1,4,3,4,5,4,3,3,3.777048739,3.698894932,4
794,3,2,2,3,3,3,4,4,2,3,3,1,3.685549605,4.084731364,5
795,3,2,4,2,1,3,1,4,4,1,4,3,4.133412677,3.767629536,4
796,3,2,4,3,1,4,3,3,4,2,1,2,3.419667345,4.208697119,4
797,3,1,3,3,1,4,3,4,3,1,2,3,3.730421636,4.187563839,5
798,3,2,2,2,3,3,3,5,2,5,2,4,3.772850261,4.378643419,5
799,3,1,2,1,1,2,1,4,2,4,1,1,3.921596824,3.814388383,4
800,3,1,4,1,4,4,3,4,2,2,2,4,3.72112407,3.671730375,4
801,3,1,2,1,1,4,3,4,1,5,4,5,4.086673582,3.845938726,4
802,3,2,3,1,4,4,4,5,4,2,4,4,3.758286493,3.823847265,5
803,3,2,2,2,4,5,2,3,3,2,4,5,4.067171874,4.270648088,5
804,3,1,1,2,1,3,2,3,3,5,2,3,4.05105737,3.768957882,4
805,3,1,1,1,4,2,2,4,2,2,2,4,4.111605048,3.963088196,5
806,3,1,2,2,3,5,5,3,1,4,5,4,3.760001885,4.085339724,4
807,3,2,1,2,4,3,3,3,1,5,4,3,3.704122049,4.198362274,3
808,3,2,3,2,4,4,3,5,4,1,4,1,3.694180177,4.0436457,4
809,3,2,3,2,1,3,2,4,3,3,2,1,4.048868879,4.204467525,4
810,3,1,2,2,4,4,3,4,4,2,2,4,3.868730538,3.844193575,5
811,3,2,1,2,1,2,3,2,1,2,4,2,4.01783669,3.493016722,3
812,3,1,2,2,3,4,4,4,5,3,1,1,3.847822473,4.164638354,5
813,3,2,2,2,3,2,6,4,4,5,2,2,3.879306587,3.989063783,4
814,3,2,1,2,1,3,3,4,3,3,2,5,3.784077494,3.879406157,5
815,3,1,1,1,1,4,3,2,5,4,5,1,3.934483632,3.383409772,4
816,3,1,2,2,1,4,3,5,4,3,2,5,3.901880516,3.942102443,5
817,3,1,2,2,1,4,3,4,5,1,4,4,3.938256539,4.086195315,4
818,3,1,2,2,1,4,5,5,4,4,1,1,4.102702965,4.084538971,5
819,3,2,4,2,1,2,5,2,3,1,1,3,3.877840319,3.770435417,5
820,3,1,2,1,1,4,5,3,3,5,4,2,3.329529656,4.1037038,4
821,3,1,3,1,3,3,3,3,3,2,1,3,3.881872729,3.815938531,4
822,3,2,1,2,1,5,5,4,5,2,2,4,3.683294263,3.853834414,5
823,3,1,3,1,1,4,2,4,5,3,4,1,3.789585305,4.058223773,4
824,3,1,2,2,4,5,4,4,3,4,4,2,3.902699336,3.858933223,4
825,3,1,2,1,1,4,3,4,3,1,5,4,3.545623092,3.689675679,5
826,3,1,2,2,1,2,2,4,1,5,1,4,3.701236102,3.911521308,5
827,3,1,1,2,3,5,3,4,4,3,5,1,3.836289953,4.17465955,4
828,3,2,2,1,1,2,2,5,1,1,5,2,3.791676356,3.806609912,5
829,3,2,2,2,4,3,3,4,2,4,2,4,3.865483445,4.091695262,4
830,3,1,2,2,4,4,4,2,4,4,4,1,3.828711595,3.797763588,5
831,3,1,3,2,1,5,2,4,4,1,5,3,3.849173486,3.590965615,5
832,3,1,2,2,1,4,3,4,2,2,3,5,3.516356411,3.893663083,5
833,3,2,2,2,1,2,2,4,2,3,2,4,3.687591237,3.98881004,5
834,3,2,4,1,3,4,1,4,2,3,1,4,3.797783805,4.129731472,5
835,3,1,3,2,4,2,3,4,4,4,1,4,4.31225665,4.094633028,4
836,3,2,1,1,1,5,3,4,4,2,4,4,3.889382931,4.060046124,5
837,3,1,3,2,4,3,1,2,2,5,2,1,3.658628495,3.804716101,4
838,3,1,3,2,4,5,3,3,4,2,3,2,3.785446173,4.160766061,5
839,3,2,2,4,1,1,3,5,5,1,3,2,3.914051591,3.928611203,4
840,3,2,1,1,1,4,3,4,3,2,1,2,3.772622901,3.901156227,4
841,3,1,2,4,1,5,1,4,5,5,1,3,3.785082404,3.906181043,4
842,3,1,2,2,4,4,5,4,4,3,1,2,4.012297529,3.900685311,3
843,3,2,2,3,1,4,3,1,5,5,4,3,3.818324434,4.022315375,5
844,3,2,3,2,1,3,3,4,4,4,3,3,3.548941848,3.891927234,4
845,3,2,3,2,4,5,5,1,3,5,5,5,3.919102463,4.130092585,3
846,3,1,1,1,1,5,3,5,2,3,3,2,3.627583218,3.745593753,4
847,3,1,2,1,1,3,3,4,1,5,2,4,3.596534526,3.645328114,5
848,3,1,2,2,1,2,3,1,4,2,4,2,3.76359301,3.766128075,5
849,3,2,1,1,1,4,2,4,4,1,5,1,3.702569084,4.069886251,5
850,3,2,2,1,4,4,5,2,5,4,3,1,3.796398306,3.919117403,5
851,3,1,3,1,4,3,4,4,2,4,3,4,3.728294223,3.791702986,5
852,3,2,2,2,4,2,4,4,4,2,5,1,3.99382716,4.000066116,5
853,3,1,1,2,1,1,3,5,2,3,3,3,3.874580841,4.061090648,4
854,3,1,2,2,1,3,2,2,4,1,4,3,4.096262783,3.989730436,3
855,3,1,3,2,3,3,2,4,3,5,4,1,3.752888343,3.990458022,4
856,3,2,1,1,4,3,3,4,2,1,2,3,3.781681471,3.975344528,5
857,3,1,2,2,1,3,1,4,2,2,1,4,3.802452337,3.943590008,4
858,3,1,1,2,4,4,3,4,5,4,5,4,3.655277447,4.093093279,5
859,3,2,2,2,1,4,5,3,1,2,4,5,3.723025982,3.873518864,4
860,3,2,4,2,4,4,3,4,2,2,4,5,3.65894412,4.060329335,5
861,3,1,1,2,4,2,3,4,3,5,2,1,3.589716621,3.658886433,4
862,3,2,1,3,4,4,3,5,4,2,3,2,3.82252687,4.076975147,5
863,3,2,3,1,1,4,3,4,1,4,5,2,3.629021347,3.635215601,5
864,3,1,2,2,1,5,1,5,2,1,1,4,3.398552161,3.816484817,5
865,3,2,1,1,4,4,3,5,2,1,3,3,3.572950024,3.791845186,5
866,3,2,1,1,1,4,2,4,5,5,5,3,3.976637501,4.024230284,3
867,3,2,1,2,4,4,1,4,2,5,2,5,3.810582411,3.890324784,5
868,3,1,2,2,1,4,3,5,5,3,5,5,4.030977083,4.110134112,5
869,3,1,1,2,1,3,3,3,5,5,3,5,3.594914595,3.996574065,4
870,3,1,1,4,1,4,2,5,2,1,5,5,3.836547728,3.90781323,4
871,3,1,1,2,1,4,4,4,3,5,3,5,3.812198182,3.682637844,5
872,3,2,3,1,1,5,3,3,4,4,2,4,3.988707201,3.939874527,3
873,3,1,3,4,1,3,3,1,3,4,4,2,3.818895103,3.86988599,4
874,3,2,2,2,4,4,2,5,1,5,2,3,3.955864276,3.925450749,5
875,3,1,1,2,4,2,1,4,1,3,2,2,3.68324081,3.627169641,4
876,3,2,3,2,4,4,2,4,5,3,3,4,3.634919136,4.145947514,5
877,3,2,2,2,3,4,3,4,3,4,3,3,3.909460262,3.440302842,3
878,3,1,2,2,1,5,3,4,5,5,3,5,3.63523282,3.739463798,4
879,3,2,4,3,4,3,2,4,5,4,3,2,3.616852796,4.014239771,4
880,3,2,1,2,1,4,2,3,5,1,5,2,3.770261479,4.069455665,5
881,3,2,3,2,1,3,3,4,4,2,4,3,3.682856239,3.793177621,4
882,3,1,2,2,1,3,5,4,3,4,5,2,3.804665325,4.135760802,5
883,3,2,2,1,1,4,3,4,5,3,3,1,3.5658608,3.663298376,4
884,3,1,3,2,4,3,4,4,2,2,2,5,3.542631431,3.833371448,5
885,3,1,1,2,4,4,3,3,3,4,4,1,3.609274622,4.175252987,5
886,3,1,2,1,4,4,3,4,1,4,1,2,3.548853948,4.079166278,4
887,3,2,1,2,1,4,3,3,2,5,5,4,3.640579203,4.060306883,4
888,3,2,1,2,3,4,3,4,2,4,4,3,3.661271587,3.971710231,3
889,3,1,3,2,1,4,4,4,2,1,3,4,3.703212242,3.924318722,4
890,3,1,2,2,1,2,2,4,3,5,2,2,3.93274816,4.083691591,5
891,3,1,2,2,1,4,5,4,1,3,1,4,3.759057148,3.604369518,5
892,3,2,2,2,1,4,3,4,2,1,5,3,3.613687752,4.161684398,4
893,3,1,1,1,3,5,3,3,1,4,4,4,3.766402854,3.918154827,5
894,3,2,2,3,1,1,2,5,4,1,1,5,3.852693753,3.952748804,5
895,3,2,3,2,4,5,3,3,5,2,3,1,3.380790691,3.805061027,5
896,3,2,2,1,1,3,3,4,3,2,1,1,3.420695952,3.93003027,4
897,3,2,4,1,1,3,3,4,4,3,4,3,3.819314389,3.789172276,5
898,3,1,1,2,1,3,5,4,3,4,2,1,3.671771296,3.936831464,3
899,3,2,1,2,1,4,5,4,4,4,3,5,4.054158432,3.638732128,5
900,3,1,3,1,4,5,2,2,2,5,5,2,3.518765498,4.112314645,5
901,3,1,1,2,4,3,4,4,4,4,1,3,3.680203907,4.111423574,3
902,3,1,3,3,1,5,3,3,3,3,5,2,3.575313652,3.662770218,5
903,3,2,2,2,1,5,3,3,2,1,5,4,3.711627986,3.60343386,3
904,3,2,1,2,3,4,1,5,3,1,2,2,4.130843165,3.505285687,4
905,3,1,3,2,4,4,3,4,4,1,5,1,3.624349202,3.823869896,4
906,3,1,2,1,4,3,3,2,2,2,4,2,3.602794844,3.539190825,5
907,3,1,3,2,1,5,1,4,2,4,2,4,3.87322241,3.880258228,4
908,3,1,1,2,4,3,1,5,1,4,2,4,4.050905622,3.687378676,5
909,3,1,1,1,3,3,3,4,5,4,4,2,3.988925588,4.19842287,5
910,3,2,2,2,3,5,5,4,4,2,4,5,3.868555595,4.10809944,4
911,3,1,3,2,1,4,3,4,1,4,2,1,3.468734129,3.689647465,4
912,3,2,1,1,1,4,2,4,5,2,2,5,3.880607141,4.319215894,5
913,3,2,1,2,1,4,2,2,2,5,3,4,4.31728726,3.608851496,4
914,3,2,1,3,4,4,6,4,4,3,4,4,3.597443456,3.61805973,4
915,3,2,1,2,1,4,5,5,1,1,3,4,3.369592925,3.699294206,4
916,3,2,2,2,4,3,2,4,3,3,2,2,4.157504663,3.89173766,3
917,3,2,2,1,1,1,2,4,5,4,2,5,3.609830098,4.237481338,5
918,3,2,3,2,4,4,3,4,3,1,3,3,3.792852387,3.926112749,5
919,3,2,2,2,1,1,3,2,3,3,1,1,3.817605648,4.092785824,3
920,3,1,1,2,4,5,3,2,2,5,2,2,4.321559119,3.949323605,4
921,3,1,1,1,1,3,2,4,5,2,2,4,3.717633183,3.821106204,5
922,3,1,3,3,4,3,4,3,3,2,5,4,4.141407283,3.95076468,4
923,3,2,3,2,1,4,2,4,3,1,2,4,3.901929632,3.733332213,4
924,3,2,3,2,1,4,3,4,3,1,5,5,3.818545422,3.880533284,5
925,3,1,1,2,1,4,3,3,3,4,2,3,3.565529277,4.214325327,4
926,3,2,1,3,3,4,5,4,3,2,4,3,3.496258076,3.900320524,4
927,3,2,3,2,1,4,2,5,3,3,3,5,3.748905848,4.025580596,4
928,3,2,2,3,3,4,5,4,3,5,1,4,3.787066396,3.937239941,5
929,3,1,3,2,1,4,3,3,3,5,5,5,3.74812981,3.983188762,5
930,3,2,2,2,1,4,3,4,2,5,3,4,3.902807529,4.189006126,3
931,3,1,2,1,3,4,3,4,4,5,5,1,3.490000041,3.702190887,4
932,3,2,1,2,4,3,1,4,1,2,5,1,4.053672793,4.112930328,5
933,3,2,2,2,1,1,2,4,5,4,4,2,3.463243139,3.608908728,5
934,3,1,2,2,1,5,1,4,3,4,4,1,3.839607555,3.769683109,5
935,3,2,3,2,4,5,2,4,3,2,3,5,3.766463182,3.860523299,5
936,3,2,4,1,4,2,4,3,5,3,4,4,3.776367996,3.646876094,4
937,3,2,3,2,3,3,2,1,2,2,5,2,3.913365925,3.819351282,3
938,3,2,2,2,3,1,4,4,2,3,2,2,3.773174565,4.086034643,4
939,3,1,4,1,1,4,3,4,5,1,2,2,3.754784188,4.000226342,4
940,3,1,2,2,4,2,5,4,1,2,5,3,3.765336142,3.881922221,4
941,3,1,3,2,1,3,3,5,4,1,4,3,3.669544775,4.045714489,3
942,3,1,4,2,1,4,5,5,2,2,2,5,3.747236189,4.031884662,4
943,3,1,4,2,4,4,3,4,1,5,4,5,3.512275588,3.892192112,5
944,3,2,4,3,4,4,4,4,3,1,2,2,3.760719591,3.959096871,5
945,3,2,3,2,1,3,4,4,5,2,5,5,3.521273004,3.79985123,5
946,3,1,1,2,1,4,3,4,2,4,3,1,3.61233766,3.797015343,5
947,3,2,1,2,3,4,3,5,3,2,5,1,3.848813443,3.566971442,4
948,3,1,3,1,1,5,2,3,4,5,3,3,3.85156052,3.645248493,5
949,3,1,3,2,1,4,1,4,3,5,4,1,3.860387675,4.046416932,5
950,3,1,4,1,1,4,5,2,2,2,1,1,3.631964814,3.808245407,5
951,3,1,3,2,4,4,3,5,5,1,4,3,3.508786285,3.659006936,4
952,3,1,3,2,1,4,1,4,1,2,4,5,3.771690283,4.194631076,5
953,3,2,4,1,4,4,1,5,5,4,2,2,3.651136322,4.059686795,4
954,3,1,2,2,1,4,3,4,5,5,2,1,3.832877978,4.252965838,5
955,3,2,2,3,1,4,2,3,4,4,3,5,3.685822075,3.913721149,5
956,3,1,1,1,1,3,3,4,1,4,2,4,3.6227426,3.88241202,5
957,3,1,2,2,1,4,4,4,4,1,4,3,3.701830801,3.879504293,4
958,3,1,3,2,3,3,3,4,5,5,2,4,3.487457229,3.819666377,4
959,3,1,1,2,1,2,3,4,3,5,4,1,3.245385133,3.97309186,4
960,3,1,4,2,4,4,4,4,2,2,3,2,3.69749156,3.938332783,5
961,3,2,1,2,1,3,2,4,2,4,3,3,3.656303837,4.146155827,5
962,3,2,1,1,4,2,1,4,1,5,3,4,4.09446063,3.935807101,5
963,3,2,1,2,1,3,2,3,3,3,4,4,3.96502112,4.110398126,5
964,3,1,3,2,4,3,2,1,5,5,2,2,3.546878854,4.318092543,3
965,3,1,2,2,2,3,2,2,1,3,5,5,3.886274831,3.960124742,4
966,3,2,1,2,1,4,3,3,4,1,5,4,3.888700335,4.069363223,4
967,3,1,3,2,1,5,5,5,1,5,2,4,3.953457324,4.191344638,5
968,3,2,3,2,1,5,3,4,3,1,2,5,3.691173197,3.966924101,5
969,3,2,2,2,1,4,1,5,5,4,1,1,3.662100216,3.769037353,5
970,3,1,3,2,4,3,3,4,5,2,5,4,3.418686023,3.937982305,4
971,3,2,2,2,1,3,1,4,5,3,3,3,3.496385115,4.014449644,3
972,3,1,3,2,1,3,3,4,3,3,1,3,3.800485653,4.087196608,3
973,3,1,1,2,1,4,2,2,1,5,5,3,3.406634289,3.749398968,5
974,3,1,3,2,3,4,3,4,1,5,5,2,3.968406429,3.571210954,4
975,3,1,3,1,1,4,5,4,3,2,5,3,3.560943122,3.873927896,4
976,3,1,3,2,4,4,2,4,3,2,3,4,3.683852692,3.758901008,5
977,3,2,1,2,4,2,3,4,4,1,2,2,3.685703582,3.697217061,5
978,3,1,2,2,4,3,3,3,1,3,2,1,3.719715633,4.002715692,5
979,3,1,3,2,4,4,4,1,3,1,4,1,3.528103035,3.988231256,4
980,3,2,3,2,4,2,3,4,2,1,2,5,3.91054668,3.858830309,5
981,3,1,2,2,1,4,4,4,3,4,4,4,3.82731979,3.808915814,5
982,3,2,1,2,3,4,5,5,2,1,2,3,3.722463671,3.968223322,4
983,3,2,4,2,3,5,3,2,3,5,1,2,3.918112403,3.872091662,4
984,3,2,1,2,4,4,2,5,5,5,3,4,3.596722675,4.216991391,4
985,3,2,3,2,1,3,1,2,4,4,4,3,3.580616067,3.897315686,5
986,3,1,1,2,4,5,1,4,5,4,4,3,3.560117616,3.852355434,5
987,3,1,3,1,1,5,3,5,4,5,4,4,3.737068066,3.973531284,5
988,3,2,1,1,1,4,5,3,3,2,4,5,3.900255768,3.927115312,4
989,3,1,2,2,3,4,2,4,5,4,2,2,3.935426888,4.101433864,5
990,3,2,3,2,1,4,2,4,2,3,5,3,3.772947876,3.829271339,4
991,3,2,3,2,1,3,4,4,4,2,2,4,3.781828181,4.147908383,4
992,3,2,3,1,1,1,2,4,3,3,2,5,3.882240457,3.919711949,4
993,3,2,2,2,4,4,2,4,4,3,1,2,3.62896282,4.040942157,5
994,3,2,2,1,4,4,3,4,1,5,2,1,3.743659701,3.858928069,4
995,3,2,1,3,3,3,5,4,5,5,3,5,3.773294164,4.073248204,5
996,3,1,1,2,1,5,4,5,4,1,5,1,3.948476283,3.829895215,5
997,3,2,2,2,1,3,2,3,3,4,5,3,3.717414578,4.111971933,4
998,3,2,3,2,3,4,3,1,4,4,3,2,3.541565166,4.345426164,5
999,3,1,3,2,1,2,1,4,1,3,3,5,3.787076574,4.035139684,5
1000,3,1,2,3,1,3,1,4,3,4,3,4,3.70128661,4.178968846,4
1001,3,1,3,2,3,1,2,2,2,3,4,2,3.71913129,3.920387328,5
1002,3,1,4,2,1,5,4,4,2,5,4,4,4.028953537,3.921651894,5
1003,3,1,2,2,1,5,2,3,5,3,2,5,3.492111268,3.98307838,4
1004,3,1,2,1,4,4,3,4,4,4,1,5,3.992952871,3.510938302,2
1005,3,1,1,2,3,2,2,2,3,3,2,3,4.045654424,3.830457409,5
1006,3,1,3,1,1,2,2,3,5,5,3,5,3.693710448,3.842576908,2
1007,3,1,3,2,1,3,1,4,4,4,5,5,3.521159869,3.887271729,3
1008,3,2,3,2,3,3,3,4,3,2,4,1,3.86985785,3.868474996,5
1009,3,2,2,1,1,3,2,1,5,2,4,1,3.808102425,3.855958714,5
1010,3,2,3,2,1,3,4,4,3,3,5,5,3.552300089,3.909787081,5
1011,3,1,4,2,1,4,4,1,5,4,4,4,3.928105309,4.015835067,4
1012,3,1,3,2,4,2,3,4,3,5,3,3,4.018272468,3.837880261,5
1013,3,1,4,2,4,4,3,3,1,1,1,4,3.651493493,3.895812428,5
1014,3,2,3,1,4,1,1,4,3,5,4,5,3.907520254,3.731910136,4
1015,3,1,3,3,4,4,2,3,2,2,1,4,3.623282584,4.236471895,4
1016,3,2,1,2,3,2,3,4,5,5,4,1,3.419030438,3.872130798,4
1017,3,2,3,1,4,4,4,4,2,1,2,5,3.754950012,4.038751705,5
1018,3,1,3,1,1,4,3,4,4,5,1,1,3.920897645,3.784689662,5
1019,3,2,2,2,3,5,3,4,1,5,5,2,4.096325748,3.817099976,5
1020,3,1,4,2,3,3,2,4,5,4,5,3,3.821248859,4.076812956,5
1021,3,1,2,1,1,5,4,5,2,5,1,1,3.687359765,4.206268973,4
1022,3,2,2,2,4,4,3,3,2,2,5,1,3.915784687,3.699578943,5
1023,3,2,3,2,1,5,3,3,3,2,4,1,3.981060333,3.833486868,4
1024,3,2,2,2,1,4,5,4,5,2,1,1,3.719992302,3.887934291,5
1025,4,1,2,2,1,4,3,5,3,4,3,3,3.83681559,3.837336956,5
1026,4,1,3,1,3,4,3,4,3,5,4,3,3.917183857,3.801433998,5
1027,4,1,2,2,1,4,2,4,4,2,5,3,3.696412759,3.881904895,5
1028,4,2,3,2,4,4,5,4,2,5,5,5,3.584479341,3.534628265,5
1029,4,2,1,2,1,4,5,4,3,2,5,1,3.652546416,4.095012302,5
1030,4,2,4,1,2,4,4,3,2,1,2,4,3.58966892,3.94174348,4
1031,4,2,2,1,1,4,3,2,2,2,1,4,3.932294182,3.864741874,5
1032,4,1,2,2,3,4,3,3,2,5,3,5,3.494087132,3.79468256,4
1033,4,1,4,2,4,4,3,3,5,4,3,2,3.769044606,3.803053581,5
1034,4,2,2,2,1,2,3,3,3,3,1,1,3.803491307,3.954248996,4
1035,4,2,1,2,4,5,6,4,4,4,1,3,3.76923862,3.916925458,4
1036,4,1,1,2,4,4,2,4,1,4,3,2,3.710160005,4.131189236,3
1037,4,1,2,3,3,4,2,4,5,3,3,3,3.786187039,3.945177298,4
1038,4,2,4,1,4,4,3,3,1,4,3,1,3.82922714,3.654649138,5
1039,4,2,2,1,1,4,3,4,2,2,2,4,3.837706901,3.825050649,4
1040,4,2,1,2,1,2,5,4,3,5,3,1,3.64462818,3.750079,5
1041,4,2,2,2,3,3,4,4,4,2,4,2,3.538770846,3.625314882,5
